"player_name","clock_seconds","x_coord","y_coord","min_dist_from_pl","num_def_near_pl","pass_rushed","reciever_crowded","game_date","season_year","team_name","opp_team_name","venue","period","situation_type","goals_for","goals_against","event","event_successful","event_type","player_name_2","x_coord_2","y_coord_2","pass_cluster"
"Nelli Laitinen",92,106,15,29.9701819960191,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Viivi Vainikka",129,51,1
"Nicole Vallario",1019,190,67,140.985475975492,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",3,"5 on 4",0,1,"Play","t","Indirect","Rahel Enzler",190,74,3
"Nicole Vallario",246,93,61,50.1119197361246,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","t","Direct","Rahel Enzler",115,30,1
"Nicole Vallario",35,161,80,50.2020308318784,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,1,"Play","t","Direct","Sinja Leemann",132,58,4
"Nicole Vallario",48,129,40,51.2227722019141,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,1,"Play","t","Indirect","Evelina Raselli",156,5,5
"Nicole Vallario",52,136,70,79.6186626257523,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,1,"Play","t","Direct","Sinja Leemann",136,19,5
"Nicole Vallario",686,18,16,70.6973972713988,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","f","Direct","Evelina Raselli",51,5,2
"Nicole Vallario",931,32,48,42.7506585435849,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",3,"5 on 4",0,2,"Play","t","Direct","Evelina Raselli",65,36,6
"Nina Pirogova",1031,57,43,8.54425691070112,0,0,0,"8/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Finland","away",2,"5 on 4",0,2,"Play","t","Direct","Valeria Pavlova",97,67,9
"Nina Pirogova",61,196,51,44.5705458915393,0,0,0,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",3,"5 on 4",2,3,"Play","t","Direct","Olga Sosina",191,66,3
"Noora Tulus",391,147,81,32.9337964944449,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",1,"5 on 4",1,0,"Play","t","Direct","Jenni Hiirikoski",131,41,5
"Noora Tulus",68,176,4,36.0889814650752,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Jenni Hiirikoski",134,8,4
"Noora Tulus",838,157,21,25.7596779272112,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","t","Direct","Jenni Hiirikoski",131,37,4
"Noora Tulus",850,152,1,50.8811766450379,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","t","Indirect","Petra Nieminen",144,2,5
"Olga Sosina",104,135,80,29.9263564284233,0,0,0,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",3,"5 on 4",2,3,"Play","t","Direct","Anna Shibanova",133,27,5
"Olga Sosina",478,139,83,19.3862511254324,0,0,0,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",1,"5 on 4",0,0,"Play","f","Direct","Anna Shokhina",165,68,7
"Olga Sosina",485,77,60,21.1705125496646,0,0,0,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",1,"5 on 4",0,0,"Play","t","Indirect","Valeria Pavlova",123,71,1
"Olga Sosina",59,184,73,2.36886977385922,2,0,1,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",3,"5 on 4",2,3,"Play","t","Direct","Anna Shibanova",133,67,4
"Olga Sosina",70,152,75,6.898020457979,1,0,0,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",3,"5 on 4",2,3,"Play","f","Direct","Anna Shokhina",150,13,5
"Olga Sosina",98,151,82,38.1808364569046,0,0,0,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",3,"5 on 4",2,3,"Play","t","Direct","Anna Shibanova",129,55,5
"Petra Nieminen",388,142,65,29.8971538136078,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",1,"5 on 4",1,0,"Play","t","Direct","Jenni Hiirikoski",130,62,5
"Petra Nieminen",58,152,51,0.149381483871591,3,0,1,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Michelle Karvinen",182,53,7
"Petra Nieminen",74,186,21,5.94610094656345,1,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",3,0,"Play","t","Direct","Noora Tulus",138,13,4
"Phoebe Staenz",549,79,31,3.9857302191361,1,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",2,"5 on 4",0,1,"Play","t","Direct","Lara Christen",55,24,9
"Phoebe Staenz",658,164,65,94.8263917099206,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Lara Stalder",154,77,4
"Phoebe Staenz",712,135,6,48.3281346126123,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Keely Moy",145,37,5
"Phoebe Staenz",726,165,70,3.88127119649857,1,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Indirect","Keely Moy",191,74,3
"Rahel Enzler",1016,178,81,12.6625950860964,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",3,"5 on 4",0,1,"Play","t","Direct","Dominique Ruegg",139,83,4
"Rahel Enzler",128,176,5,11.1526393890381,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","t","Indirect","Sinja Leemann",135,5,4
"Rahel Enzler",213,150,73,43.971230401888,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","t","Direct","Shannon Sigrist",145,84,5
"Rahel Enzler",42,162,25,17.4800433262426,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,1,"Play","f","Direct","Evelina Raselli",181,19,7
"Rahel Enzler",603,182,82,6.54252585766685,1,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","f","Direct","Sinja Leemann",131,82,4
"Rahel Enzler",653,186,16,16.1794387550672,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Dominique Ruegg",194,17,10
"Rahel Enzler",662,143,37,78.2474856281207,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Dominique Ruegg",145,31,5
"Rebecca Johnston",120,191,60,36.3452458279103,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Sarah Fillier",137,71,4
"Rebecca Johnston",125,135,2,82.5987581698957,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Erin Ambrose",132,24,5
"Rebecca Johnston",358,136,62,26.1440871818407,0,0,0,"8/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - United States","away",1,"5 on 4",0,0,"Play","t","Direct","Erin Ambrose",131,37,5
"Rebecca Johnston",360,161,73,27.1549112711118,0,0,0,"8/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - United States","away",1,"5 on 4",0,0,"Play","t","Direct","Erin Ambrose",133,50,4
"Rebecca Johnston",366,176,3,26.0148167132783,0,0,0,"8/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - United States","away",1,"5 on 4",0,0,"Play","t","Direct","Marie-Philip Poulin",130,17,4
"Ronja Savolainen",159,158,36,6.46253794492477,1,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Indirect","Elisa Holopainen",135,4,4
"Ronja Savolainen",212,138,28,48.2854310497682,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Nelli Laitinen",141,61,5
"Ronja Savolainen",356,153,47,7.49702513528425,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",2,0,"Play","t","Direct","Elisa Holopainen",158,32,5
"Sarah Fillier",118,135,60,57.2097762020374,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Marie-Philip Poulin",142,22,5
"Sarah Fillier",145,150,65,88.3147940671419,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Indirect","Erin Ambrose",145,3,5
"Sarah Nurse",164,154,57,1.27554478909277,3,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Indirect","Melodie Daoust",192,58,7
"Sarah Nurse",199,143,42,61.4107593322475,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Jocelyne Larocque",149,57,5
"Sarah Nurse",203,160,65,84.9663497445201,0,0,0,"14/2/2022",2021,"Olympic (Women) - Canada","Olympic (Women) - Switzerland","home",2,"5 on 4",8,3,"Play","t","Direct","Claire Thompson",139,37,4
"Saskia Maurer",593,3,42,143.27707828972,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","t","Indirect","Dominique Ruegg",27,85,8
"Savannah Harmon",100,24,16,13.1307272973694,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Indirect","Megan Keller",4,44,8
"Savannah Harmon",1056,69,67,56.9486567514646,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",3,"5 on 4",2,0,"Play","t","Direct","Cayla Barnes",42,36,9
"Savannah Harmon",123,131,42,73.3165089810224,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Hilary Knight",135,15,5
"Savannah Harmon",130,151,3,59.314058861153,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Indirect","Hilary Knight",196,18,7
"Savannah Harmon",226,6,30,19.7602027902236,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","t","Indirect","Megan Keller",4,53,8
"Savannah Harmon",253,1,40,163.478525228769,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","t","Indirect","Megan Keller",3,54,8
"Savannah Harmon",259,66,46,15.19975777528,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","f","Direct","Kendall Coyne Schofield",115,83,1
"Shannon Sigrist",212,141,82,37.5719629449953,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","f","Indirect","Rahel Enzler",146,80,5
"Shannon Sigrist",566,84,71,0.239982867560553,1,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","t","Direct","Alina Muller",112,49,1
"Sinja Leemann",111,29,29,61.4283590474865,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","t","Direct","Evelina Raselli",84,7,9
"Sinja Leemann",125,133,29,72.4985110378514,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","t","Direct","Nicole Vallario",149,78,5
"Sinja Leemann",255,9,57,47.4648575221926,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","t","Direct","Dominique Ruegg",38,79,6
"Sinja Leemann",32,137,34,8.68646576530552,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,1,"Play","t","Direct","Evelina Raselli",161,19,5
"Sinja Leemann",44,130,6,11.3508577760858,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,1,"Play","t","Indirect","Evelina Raselli",159,5,5
"Sinja Leemann",50,145,8,58.9205073658634,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,1,"Play","t","Direct","Nicole Vallario",127,40,5
"Sinja Leemann",568,33,38,90.4899589468993,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","t","Direct","Shannon Sigrist",61,81,6
"Sinja Leemann",612,88,59,10.0833198170002,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","t","Direct","Evelina Raselli",131,4,1
"Sinja Leemann",632,61,60,8.74935352984464,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Stalder",90,80,9
"Sinja Leemann",702,142,7,24.6263887714528,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Evelina Raselli",166,9,7
"Susanna Tapani",873,168,81,33.5715392536592,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",3,"5 on 4",5,0,"Play","t","Indirect","Michelle Karvinen",127,83,4
"Valeria Pavlova",475,151,82,33.4128551496905,0,0,0,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",1,"5 on 4",0,0,"Play","t","Direct","Anna Shibanova",134,50,5
"Valeria Pavlova",478,142,82,27.727666327414,0,0,0,"12/2/2022",2021,"Olympic (Women) - Olympic Athletes from Russia","Olympic (Women) - Switzerland","home",1,"5 on 4",0,0,"Play","t","Direct","Olga Sosina",139,83,5
"Viivi Vainikka",141,194,68,62.0320977427232,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Michelle Karvinen",155,84,3
"Viivi Vainikka",148,170,37,45.8466506855929,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Direct","Ronja Savolainen",163,40,3
"Viivi Vainikka",173,190,71,24.33941376956,0,0,0,"8/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Olympic Athletes from Russia","home",1,"5 on 4",1,0,"Play","t","Direct","Nelli Laitinen",166,80,3
"Viivi Vainikka",183,196,33,97.9532906985278,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",2,"5 on 4",1,0,"Play","t","Indirect","Elisa Holopainen",156,4,10
"Viivi Vainikka",362,192,24,17.8575509108391,0,0,0,"16/2/2022",2021,"Olympic (Women) - Finland","Olympic (Women) - Switzerland","home",3,"5 on 4",2,0,"Play","t","Indirect","Elisa Holopainen",164,4,10
